university_rank,university_name,gre,eng_test,eng_test_score,undergrad_score,work_ex,status
7,Santa Clara University,313,TOEFL,104,6.7,20,Admit
7,Santa Clara University,319,TOEFL,117,8.4,4,Reject
7,Santa Clara University,319,TOEFL,112,7.5,35,Reject
7,University of Texas at Arlington,305,TOEFL,109,8.6,25,Reject
7,University of Texas at Arlington,315,TOEFL,102,6.8,19,Reject
7,University of Texas at Arlington,314,TOEFL,100,7.6,41,Reject
7,University of Texas at Arlington,312,TOEFL,108,7.2,67,Reject
7,University of Texas at Arlington,315,TOEFL,109,6.7,29,Reject
7,University of Texas at Arlington,319,TOEFL,105,7.6,40,Reject
7,University of Texas at Arlington,317,TOEFL,108,8.2,0,Reject
7,University of Texas at Arlington,313,TOEFL,104,7.2,19,Reject
7,University of Texas at Arlington,316,TOEFL,101,8.1,15,Reject
7,University of Texas at Arlington,313,TOEFL,109,7.5,16,Reject
7,University of Texas at Arlington,318,TOEFL,118,8.4,30,Reject
7,University of Texas at Arlington,312,TOEFL,110,7.6,2,Reject
7,University of Texas at Arlington,322,TOEFL,104,8.3,0,Reject
7,University of Texas at Arlington,317,TOEFL,110,6.9,25,Reject
7,University of Texas at Arlington,308,TOEFL,98,6.5,25,Reject
7,University of Texas at Arlington,315,TOEFL,112,8.2,1,Reject
7,University of Texas at Arlington,326,TOEFL,115,9.4,1,Admit
7,University of Texas at Arlington,316,TOEFL,111,8.6,1,Admit
7,University of Texas at Arlington,324,TOEFL,117,8.5,8,Admit
7,University of Texas at Arlington,325,TOEFL,102,7.3,35,Admit
7,University of Texas at Arlington,309,TOEFL,117,7,12,Admit
7,University of Texas at Arlington,326,TOEFL,113,6.9,44,Admit
7,University of Texas at Arlington,322,TOEFL,110,8.2,24,Admit
7,University of Texas at Arlington,307,TOEFL,107,6.9,19,Admit
7,University of Texas at Arlington,315,TOEFL,105,7.4,0,Admit
7,University of Texas at Arlington,322,TOEFL,114,6.4,29,Admit
7,University of Texas at Arlington,321,TOEFL,109,6,29,Admit
7,University of Texas at Arlington,321,TOEFL,112,7.3,32,Admit
7,University of Texas at Arlington,317,TOEFL,114,6.2,36,Admit
7,University of Texas at Arlington,304,TOEFL,104,7.3,44,Admit
7,University of Texas at Arlington,319,TOEFL,113,7.3,26,Admit
7,University of Texas at Arlington,325,TOEFL,115,9.1,4,Admit
7,University of Texas at Arlington,329,TOEFL,114,7.2,54,Admit
7,Worcester Polytechnic Institute,318,TOEFL,112,7,11,Reject
7,Worcester Polytechnic Institute,311,TOEFL,107,5.2,35,Reject
7,Worcester Polytechnic Institute,313,TOEFL,107,9,0,Reject
7,Worcester Polytechnic Institute,315,TOEFL,112,6.5,12,Reject
7,Worcester Polytechnic Institute,321,TOEFL,112,6.3,60,Reject
7,Worcester Polytechnic Institute,317,TOEFL,118,3.1,6,Reject
7,Worcester Polytechnic Institute,323,TOEFL,111,8,48,Reject
7,Worcester Polytechnic Institute,316,TOEFL,103,8.3,41,Reject
7,Worcester Polytechnic Institute,326,TOEFL,113,7.8,6,Reject
7,Worcester Polytechnic Institute,320,TOEFL,110,6.2,40,Reject
7,Worcester Polytechnic Institute,318,TOEFL,111,6.7,6,Reject
7,Worcester Polytechnic Institute,316,TOEFL,102,7.8,54,Reject
7,Worcester Polytechnic Institute,320,TOEFL,102,8,0,Reject
7,Worcester Polytechnic Institute,321,TOEFL,112,7.7,0,Reject
7,Worcester Polytechnic Institute,306,TOEFL,115,6.3,16,Reject
36,Worcester Polytechnic Institute,306,TOEFL,101,6.4,1,Admit
36,Worcester Polytechnic Institute,301,TOEFL,91,6.3,21,Admit
36,Worcester Polytechnic Institute,313,TOEFL,109,8.2,25,Admit
36,Worcester Polytechnic Institute,296,TOEFL,93,6.4,64,Admit
36,Worcester Polytechnic Institute,306,TOEFL,115,6.3,16,Admit
36,Worcester Polytechnic Institute,313,TOEFL,104,6.5,1,Admit
36,Worcester Polytechnic Institute,297,TOEFL,99,5.6,24,Admit
36,Worcester Polytechnic Institute,313,TOEFL,103,8.7,26,Admit
36,Worcester Polytechnic Institute,312,TOEFL,96,7.5,1,Admit
36,Worcester Polytechnic Institute,303,TOEFL,93,6.4,2,Admit
36,Worcester Polytechnic Institute,310,TOEFL,104,9.3,38,Admit
36,Worcester Polytechnic Institute,305,TOEFL,95,6.7,10,Admit
36,Rensselaer Polytechnic Institute,310,TOEFL,107,8,36,Admit
36,Rensselaer Polytechnic Institute,304,TOEFL,102,6.1,26,Admit
36,Rensselaer Polytechnic Institute,310,TOEFL,94,5.4,0,Admit
36,Rensselaer Polytechnic Institute,309,TOEFL,95,6.8,23,Admit
36,Rensselaer Polytechnic Institute,307,TOEFL,99,7.3,6,Admit
36,Rensselaer Polytechnic Institute,317,TOEFL,109,6.8,2,Admit
36,Rensselaer Polytechnic Institute,299,TOEFL,88,8,5,Reject
36,Rensselaer Polytechnic Institute,308,TOEFL,99,6.3,56,Reject
36,Rensselaer Polytechnic Institute,288,TOEFL,89,5.5,10,Reject
36,Rensselaer Polytechnic Institute,302,TOEFL,86,6.5,28,Reject
36,Rensselaer Polytechnic Institute,311,TOEFL,95,6.1,0,Reject
36,Rensselaer Polytechnic Institute,295,TOEFL,90,6.1,18,Reject
36,Rensselaer Polytechnic Institute,307,TOEFL,88,7,0,Reject
36,Rensselaer Polytechnic Institute,301,TOEFL,89,6.3,0,Reject
36,Rensselaer Polytechnic Institute,300,TOEFL,93,5,0,Reject
